"{""nodeID"":""0100001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100012"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100013"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100014"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100015"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100016"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3190"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100017"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100018"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3150"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100019"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3130"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100020"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3110"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100021"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3080"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100022"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3075"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100023"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100024"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3065"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100025"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100026"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3055"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100027"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100028"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100029"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100030"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100031"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100032"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2980"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100033"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2950"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100034"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2940"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100035"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2920"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100036"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2910"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100037"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100038"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2870"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100039"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2840"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100040"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2835"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100041"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2830"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100042"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2825"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100043"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100044"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100045"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2810"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100046"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100047"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100048"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2780"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100049"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2775"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100050"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2755"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100051"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2745"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100052"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2740"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100053"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2730"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100054"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2725"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100055"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2705"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100056"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2695"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100057"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2685"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100058"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100059"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100060"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2640"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100061"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2635"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100062"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2630"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100063"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100064"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2620"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100065"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100066"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2610"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100067"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100068"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100069"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100070"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100071"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2580"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100072"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100073"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2560"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100074"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100075"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100076"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2530"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100077"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2510"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100078"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2480"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100079"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2475"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100080"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2470"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100081"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100082"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100083"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100084"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100085"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2415"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100086"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2410"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100087"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2390"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100088"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2385"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100089"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2355"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100090"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2350"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100091"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2345"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100092"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2340"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100093"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2335"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100094"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2325"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100095"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2315"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100096"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2310"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100097"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2305"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100098"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100099"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2295"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100100"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100101"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100102"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100103"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100104"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2250"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100105"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2245"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100106"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100107"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100108"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2230"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100109"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100110"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100111"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100112"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100113"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2205"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100114"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2200"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100115"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2180"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100116"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2160"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100117"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2140"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100118"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2120"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100119"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2100"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100120"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100121"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2065"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100122"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2060"" ,""type"":""common"",""updateTime"":0} "
