"{""nodeID"":""0800001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800030"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2915"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800031"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2910"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800032"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800033"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800034"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2895"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800035"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800036"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2880"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800037"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2870"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800038"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2860"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800039"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2850"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800040"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2845"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800041"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2835"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800042"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2825"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800043"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800044"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2810"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800045"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2805"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800046"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800047"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2770"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800048"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2750"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800049"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2730"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800050"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2725"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800051"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800052"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2710"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800053"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2700"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800054"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2690"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800055"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2685"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800056"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800057"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800058"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800059"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2665"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800060"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800061"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2655"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800062"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800063"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2645"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800064"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2640"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800065"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2620"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800066"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800067"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800068"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2585"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800069"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2575"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800070"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800071"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800072"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2540"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800073"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2535"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800074"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2525"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800075"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2505"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800076"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800077"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800078"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2480"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800079"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2470"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800080"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800081"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800082"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800083"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800084"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800085"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800086"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2400"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800087"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2370"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800088"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2360"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800089"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2350"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800090"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2330"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800091"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2320"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800092"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800093"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800094"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800095"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2250"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800096"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800097"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2230"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800098"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800099"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800100"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800101"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800102"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2205"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800103"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2200"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800104"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800105"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2150"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800106"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2130"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800107"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2120"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800108"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2100"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800109"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2080"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800110"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2075"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800111"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800112"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2065"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800113"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800114"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800115"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800116"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2035"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800117"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800118"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2025"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800119"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800120"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800121"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800122"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""1995"" ,""type"":""common"",""updateTime"":0} "
